OBJECTID,FACILITYID,FULLADDR,AREA,LASTUPDATE,X,Y,OPERDAYS,OPERHOURS,FACILITYTYPE,Description,NUMPARKING,RESTROOM,ADACOMPLY,CAMPING,SWIMMING,HIKING,FISHING,PICNIC,BOATING,HUNTING,ROADCYCLE,MTBCYCLE,PLAYGROUND,GOLF,SKI,SOCCER,BASEBALL,SOFTBALL,BASKETBALL,TENNIS,SKATEBOARD,INFORMATION,PETS,URL,URL2
1,Armory Learning Arts Center,1018 Madison Ave,2.24812956,2025/07/17 00:00:00+00,-86.29440802,32.37944736,Mon-Fri,8:00AM-5:00PM,Community Center,"The Armory is an Art Deco-style, 34,406 square foot, one-time U.S. National Guard Armory! Renovated to provide comprehensive art, music, dance and gymnastic instruction, today’s Armory houses Armory Athletics, the Alabama Dance Theatre and The Learning Arts Center (the City of Montgomery’s community arts center). The Learning Arts Center features a pottery studio and kiln; spaces for art, music, dance, film classes and studio time; an auditorium and stage for special events and performances; and an art gallery where we proudly exhibit local artists and their art.",70,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,https://www.montgomeryal.gov/play/explore-montgomery/armory-learning-arts-center,https://experiencemontgomeryal.org/listing/armory-learning-arts-center/1352/
2,Earl D. James Center (Capitol Heights),206 Federal Dr,9.17844068,2025/07/17 00:00:00+00,-86.27137695,32.38416219,Mon-Fri,8:00AM-5:00PM,Community Center,"Earl James Community Center is a large center, with a gym, meeting rooms, playing fields and a ceramics studio. The center is adjacent to a middle school, and serves as a physical education classroom site during the school year. Ceramics classes are offered year round, and open gym time is available for adults in the evenings and on Sunday",30,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,1,1,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/283/3085,
3,Chisholm Community Center,329 E Vandiver Blvd,28.20692249,2025/07/17 00:00:00+00,-86.27330726,32.41932342,Sun-Sat,Daylight,Community Center,"Featuring a gym, large meeting room, game room, and an arts and crafts area, Chisholm Community Center is a large center, located adjacent to the Montgomery Zoo. The complex features a large playing field, playground, large parking area and a baseball/softball complex. After school programs are offered for children, in addition to a full day program during the summer. Open gym time is available for adults in the evening hours and on Saturday, and the center is available for community meetings and rentals.",0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/299/3085,https://experiencemontgomeryal.org/listing/chisholm-community-center/1262/
4,Floyd Community Center,3450 Lebron Rd,0.75672686,2025/07/17 00:00:00+00,-86.29555005,32.34031475,Mon-Fri,8:00AM-5:00PM,Community Center,"Floyd Community Center is a large center, with a gym, small meeting room, field house, computer lab, playing fields and a ceramics studio. The center is adjacent to both a middle magnet, and an elementary school, and serves as a physical education classroom site during the school year. An after-school program and full day summer program are offered for children, as well as open gym time and ceramics classes for adults. Floyd is located in the Normandale area of the city, and the center is available for community meetings and rentals.",60,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/279/3085,
5,Highland Gardens Community Center,2805 Willena Ave,5.34762405,2025/07/17 00:00:00+00,-86.28080241,32.39904434,Sun-Sat,Daylight,Community Center,"Highland Gardens Community Center is a small center that serves both the neighborhood and the elementary school next door. The center has two meeting rooms, a kitchen and office space. A large outdoor play area, blacktop for basketball, playground, picnic tables and softball fields complete the outdoor portion of the complex.",0,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,1,1,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/258/3085,
6,Houston Hill Community Center,207 Hall St,10.97497262,2025/07/17 00:00:00+00,-86.29060886,32.37686458,Mon-Fri,8:00AM-5:00PM,Community Center,"The Houston Hill center features an air conditioned gym, large meeting room, computer lab, locker rooms and ceramic studio. Also on the property is a swimming pool, playing field, and a blacktop for basketball. Programs designed for Senior Adults are offered weekly in non-summer months, and a full day summer program is offered for children.",0,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,1,1,1,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/256/3085,
7,Hunter Station Community Center,20 Melton St,3.87568228,2025/07/17 00:00:00+00,-86.39189354,32.39119508,Mon-Sat,9:00AM-8:00PM,Community Center,"Located in northwest Montgomery, the Hunter Station Community Center offers a large meeting space and one additional smaller space, a small kitchen as well as office space. Outdoor features include a paved walking trail, playground, open play space, and a blacktop for basketball. In addition, the center has a picnic pavilion and tables. A program for senior adults is offered several days a week, and an after school and full day summer program are offered for children.",18,Y,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/255/3085,
8,Tracy Larkin Community Center,814 E Claremont St,15.15821864,2025/07/17 00:00:00+00,-86.27767809,32.39036074,Sun-Sat,Daylight,Community Center,"The north central part of the city is home to the Tracy Larkin (formerly King Hill) Community Center. The center offers a large meeting space and one additional smaller space, a small kitchen, a computer room, as well as office space. Outdoor features include a paved walking trail, playground, vita course, a ballfield, and a blacktop for basketball. In addition the center has two picnic pavilions with tables.",0,Y,Y,N,N,N,N,Y,N,N,Y,N,Y,N,N,1,1,1,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/250/3085,
9,Loveless Community Center,911 W Jeff Davis Ave,0.90038378,2025/07/17 00:00:00+00,-86.32325426,32.36559996,Mon-Fri,9:00AM-6:00PM,Community Center,"Programs at Loveless Community Center are geared for Senior Adults. A large meeting room, secondary meeting space, kitchen, sewing room, gym, and office space are featured in the facility. Table games, sewing classes, bowling outings, and trip adventures are samples of programs offered at the center. Open gym time for adults is available in the evenings and on weekends, and the gym supports the physical education classes and athletic program for the adjacent magnet school.",0,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/240/3085,
10,McIntyre Community Center,1240 Hugh St,19.41937771,2025/07/17 00:00:00+00,-86.33375739,32.36054504,Sun-Sat,Daylight,Community Center,"McIntyre Community Center is a large facility with a gym, 2 large meeting rooms, a game room, kitchen, multiple playing fields, open play space, playground and a swimming pool. After school and full day summer programs are offered for children, and open gym time is available for adults in the evenings and on Saturday.",0,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,1,1,1,Y,N,N,N,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/237/3085,
11,Old Selma Road Community Center,3200 Old Selma Rd,10.17586202,2025/07/17 00:00:00+00,-86.37291471,32.36052935,Mon-Sat,10:00AM-8:00PM,Community Center,"Located in northwest Montgomery, Old Selma Road Community Center offers a large meeting space and one additional smaller space, a small kitchen as well as an office space. Outdoor features include the Mark Gilmore Athletic Complex, comprised of a paved walking trail, playground, open play space, a backstop and ballfield area, and a blacktop for basketball. In addition, the center has a picnic pavilion and tables.",20,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,1,1,1,N,N,N,N,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/230/3085,
12,Sheridan Heights Community Center,3501 Faro Dr,18.96266811,2025/07/17 00:00:00+00,-86.28524248,32.43537425,Sun-Sat,8:00AM-8:00PM,Community Center,"One of the largest properties that includes a Community Center, Sheridan Heights, located in north Montgomery, has multiple indoor and outdoor features. The building houses a large gym, game room, arts and crafts room, kitchen, offices, and a large meeting space that can be divided. Outdoor facilities include a swimming pool, two fully developed and lit softball fields, a backstop with large open play space, and a paved walking path around a field large enough for soccer or football. Additional play spaces include a blacktop for basketball, tennis courts and a large playground. There is also a picnic pavilion and tables.",100,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,2,2,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/217/3085,https://experiencemontgomeryal.org/listing/sheridan-heights-community-center/1363/
13,Hayneville Road Community Center,3315 Hayneville Rd,23.82768895,2025/07/17 00:00:00+00,-86.35501401,32.34789358,Mon-Fri,10:00AM-8:00PM,Community Center,"Hayneville Road Community Center is a large center, with a gym, meeting rooms, playground, game rooms, open play space, and multiple playing fields. The center is adjacent to a school, and serves as a physical education classroom site during the school year. After school and full day summer programs are offered for children, and open gym time is available for adults in the evenings and on Saturday.",0,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/260/3085,
14,Newtown Community Center,1765 N Decatur St ,6.03315154,2025/07/17 00:00:00+00,-86.29489495,32.39687119,Sun-Sat,Daylight,Community Center,"The Newtown Community Center in north central Montgomery is the home to both a Montgomery Area Council on Aging program for senior adults and a Head Start school. Featuring a large meeting space with a stage, classrooms, offices and a large kitchen, the center primarily offers after school and summer programs for children. The outdoor space includes a covered basketball area, playground, open play space, and softball field.” ",30,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/233/3085,
15,Willie Cook Community Center (Macedonia),6050 Woodley Rd,5.68041116,2025/07/17 00:00:00+00,-86.22532156,32.29459093,Mon-Sat,10:00AM-8:00PM,Community Center,"Located in the heart of the Macedonia Community in south Montgomery, the Willie Cook Center features a large meeting room, one smaller meeting/game room space, a small kitchen, and offices. Outdoor spaces include a covered blacktop for basketball, playground, ballfield, and a picnic pavilion and tables. After school and full day summer programs are offered for children and basketball for adults is available in the evenings.",0,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,1,1,N,N,N,Y,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/270/3085,
16,Brewbaker Community Center,4450 Brewbaker Dr,24.93368685,2025/07/17 00:00:00+00,-86.22102227,32.32272865,Sun-Sat,Daylight,Community Center,"Primarily designed as an athletic venue, Brewbaker Community Center is situated in an educational complex, adjacent to both an elementary and a middle school. The center features a large gym, locker rooms, playing fields and offices, and serves as a classroom site for physical education classes during the school year.",0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/302/3085,
17,Goodwyn Community Center,205 Perry Hill Rd,0.29132404,2025/07/17 00:00:00+00,-86.24529258,32.38080913,Mon-Fri,4:00PM-8:00PM,Community Center,"Located in the east central part of the city, between Atlanta Highway and I-85, Goodwyn Community Center is a large center adjacent to a middle school. Indoor features include a gym, one large and two small meeting rooms, concession area, locker rooms, and a ceramics studio. Outdoor space includes playing fields, tennis courts and a baseball/softball complex.",20,Y,Y,N ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/275/3085,https://experiencemontgomeryal.org/listing/goodwyn-community-center/1261/
18,Crump Senior Center,1751 Cong W L Dickinson Dr,1.84549616,2025/07/17 00:00:00+00,-86.26384116,32.40732897,Mon-Fri,8:00AM-5:00PM,Community Center,"A fully accessible center offering programs designed specifically for Senior Adults, the Crump Senior Center is centrally located and easy to get to from throughout the city. A variety of rooms are configured for exercise classes, table games, tax assistance, special events, and other activities. There is also a fitness area, computer lab, music room, auditorium with a stage and an auditorium with a stage.",20,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/292/3085,
19,E.D. Nixon Community Center (Goode),1000 Edgar D Nixon Ave,1.65449065,2025/07/17 00:00:00+00,-86.31428545,32.3634274,Mon-Fri,8:00AM-5:00PM,Community Center,,120,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,,,
20,Therapeutic Recreation Center,604 Augusta Ave,2.63897632,2025/07/17 00:00:00+00,-86.2977552,32.34102755,Mon-Fri,8:00AM-5:00PM,Community Center,"The Therapeutic Recreation Center, one of Montgomery’s proudest accomplishments, makes recreation accessible to our city’s special population. The 26,000-square-foot facility is barrier-free and features a large gymnasium, indoor and outdoor swimming pools, a weight room, game room, meeting rooms, locker rooms and a kitchen. The center also includes a greenhouse, a patio and a fully accessible playground area. Through innovative programs, such as a spring prom and Special Olympics competition, TRC staff members bring recreation opportunities to those who otherwise might not be able to participate.",60,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/215/3085,
21,Regency Park Community Center,5995 Christy Ave,17.34142735,2025/07/17 00:00:00+00,-86.22311938,32.30770932,Sun-Sat,Daylight,Community Center,"Regency Park Community Center is a large center with a gym, multiple playing fields, open play space, and a swimming pool. After school and full day summer programs are offered for children.",20,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,1,1,Y,N,N,Y,N,https://www.funinmontgomery.com/Home/Components/FacilityDirectory/FacilityDirectory/314/3085,
