OBJECTID,Date,Date_X,Date_Y,Type,Current_Year,Previous_Year
1461,01/01,,,Inbound Commuters,9299,9169
1462,01/01,,,Out-of-Market Visitors,59128,57340
1463,01/01,,,Residents,143266,142939
1464,01/01,,,Total,211693,209448
1465,01/02,,,Inbound Commuters,24845,27102
1466,01/02,,,Out-of-Market Visitors,79041,81664
1467,01/02,,,Residents,145927,144985
1468,01/02,,,Total,249813,253751
1469,01/03,,,Inbound Commuters,23821,27872
1470,01/03,,,Out-of-Market Visitors,86238,65705
1471,01/03,,,Residents,146615,144912
1472,01/03,,,Total,256674,238489
1473,01/04,,,Inbound Commuters,12950,28506
1474,01/04,,,Out-of-Market Visitors,94333,77439
1475,01/04,,,Residents,146626,146188
1476,01/04,,,Total,253909,252133
1477,01/05,,,Inbound Commuters,11262,28264
1478,01/05,,,Out-of-Market Visitors,65060,83829
1479,01/05,,,Residents,149451,145442
1480,01/05,,,Total,225773,257535
1481,01/06,,,Inbound Commuters,27759,15444
1482,01/06,,,Out-of-Market Visitors,64973,82091
1483,01/06,,,Residents,150895,144987
1484,01/06,,,Total,243627,242522
1485,01/07,,,Inbound Commuters,28717,13443
1486,01/07,,,Out-of-Market Visitors,62182,72932
1487,01/07,,,Residents,151281,146507
1488,01/07,,,Total,242180,232882
1489,01/08,,,Inbound Commuters,28622,29059
1490,01/08,,,Out-of-Market Visitors,65262,67069
1491,01/08,,,Residents,152342,146476
1492,01/08,,,Total,246226,242604
1493,01/09,,,Inbound Commuters,28040,28571
1494,01/09,,,Out-of-Market Visitors,70058,61003
1495,01/09,,,Residents,152102,146486
1496,01/09,,,Total,250200,236060
1497,01/10,,,Inbound Commuters,20714,29957
1498,01/10,,,Out-of-Market Visitors,53047,72852
1499,01/10,,,Residents,150311,145882
1500,01/10,,,Total,224072,248691
1501,01/11,,,Inbound Commuters,15389,30529
1502,01/11,,,Out-of-Market Visitors,74540,80254
1503,01/11,,,Residents,148622,147218
1504,01/11,,,Total,238551,258001
1505,01/12,,,Inbound Commuters,13586,26984
1506,01/12,,,Out-of-Market Visitors,65480,75602
1507,01/12,,,Residents,151256,146767
1508,01/12,,,Total,230322,249353
1509,01/13,,,Inbound Commuters,29176,14245
1510,01/13,,,Out-of-Market Visitors,70992,79351
1511,01/13,,,Residents,151720,143607
1512,01/13,,,Total,251888,237203
1513,01/14,,,Inbound Commuters,29056,11607
1514,01/14,,,Out-of-Market Visitors,70736,70254
1515,01/14,,,Residents,151069,144757
1516,01/14,,,Total,250861,226618
1517,01/15,,,Inbound Commuters,29418,19876
1518,01/15,,,Out-of-Market Visitors,75290,69483
1519,01/15,,,Residents,150013,147400
1520,01/15,,,Total,254721,236759
1521,01/16,,,Inbound Commuters,29347,23900
1522,01/16,,,Out-of-Market Visitors,73405,53897
1523,01/16,,,Residents,150247,146793
1524,01/16,,,Total,252999,224590
1525,01/17,,,Inbound Commuters,26915,28253
1526,01/17,,,Out-of-Market Visitors,83901,57034
1527,01/17,,,Residents,149662,146125
1528,01/17,,,Total,260478,231412
1529,01/18,,,Inbound Commuters,13428,30226
1530,01/18,,,Out-of-Market Visitors,83803,73754
1531,01/18,,,Residents,146184,146956
1532,01/18,,,Total,243415,250936
1533,01/19,,,Inbound Commuters,11315,29118
1534,01/19,,,Out-of-Market Visitors,69932,86178
1535,01/19,,,Residents,146438,148773
1536,01/19,,,Total,227685,264069
1537,01/20,,,Inbound Commuters,19802,15107
1538,01/20,,,Out-of-Market Visitors,66393,81086
1539,01/20,,,Residents,149722,147008
1540,01/20,,,Total,235917,243201
1541,01/21,,,Inbound Commuters,14674,11977
1542,01/21,,,Out-of-Market Visitors,28218,62796
1543,01/21,,,Residents,148748,149864
1544,01/21,,,Total,191640,224637
1545,01/22,,,Inbound Commuters,10621,29522
1546,01/22,,,Out-of-Market Visitors,29385,66339
1547,01/22,,,Residents,151723,147276
1548,01/22,,,Total,191729,243137
1549,01/23,,,Inbound Commuters,27203,30617
1550,01/23,,,Out-of-Market Visitors,62790,64999
1551,01/23,,,Residents,150095,144372
1552,01/23,,,Total,240088,239988
1553,01/24,,,Inbound Commuters,28343,30535
1554,01/24,,,Out-of-Market Visitors,76686,66452
1555,01/24,,,Residents,147777,145004
1556,01/24,,,Total,252806,241991
1557,01/25,,,Inbound Commuters,14925,29158
1558,01/25,,,Out-of-Market Visitors,79363,75077
1559,01/25,,,Residents,145550,146572
1560,01/25,,,Total,239838,250807
1561,01/26,,,Inbound Commuters,12139,28250
1562,01/26,,,Out-of-Market Visitors,65836,81836
1563,01/26,,,Residents,150982,146966
1564,01/26,,,Total,228957,257052
1565,01/27,,,Inbound Commuters,28708,13328
1566,01/27,,,Out-of-Market Visitors,62228,75182
1567,01/27,,,Residents,151585,142306
1568,01/27,,,Total,242521,230816
1569,01/28,,,Inbound Commuters,29958,13438
1570,01/28,,,Out-of-Market Visitors,74004,59617
1571,01/28,,,Residents,151876,144908
1572,01/28,,,Total,255838,217963
1573,01/29,,,Inbound Commuters,29876,29361
1574,01/29,,,Out-of-Market Visitors,65557,67096
1575,01/29,,,Residents,150997,146320
1576,01/29,,,Total,246430,242777
1577,01/30,,,Inbound Commuters,29670,29430
1578,01/30,,,Out-of-Market Visitors,69164,67511
1579,01/30,,,Residents,149752,146272
1580,01/30,,,Total,248586,243213
1581,01/31,,,Inbound Commuters,28350,31370
1582,01/31,,,Out-of-Market Visitors,74051,73502
1583,01/31,,,Residents,150802,146736
1584,01/31,,,Total,253203,251608
1585,02/01,,,Inbound Commuters,15609,29873
1586,02/01,,,Out-of-Market Visitors,86193,75493
1587,02/01,,,Residents,144514,148935
1588,02/01,,,Total,246316,254301
1589,02/02,,,Inbound Commuters,12504,28971
1590,02/02,,,Out-of-Market Visitors,65580,84688
1591,02/02,,,Residents,148522,147119
1592,02/02,,,Total,226606,260778
1593,02/03,,,Inbound Commuters,29613,16014
1594,02/03,,,Out-of-Market Visitors,65227,88566
1595,02/03,,,Residents,148818,146002
1596,02/03,,,Total,243658,250582
1597,02/04,,,Inbound Commuters,29417,10620
1598,02/04,,,Out-of-Market Visitors,62340,60027
1599,02/04,,,Residents,147746,149113
1600,02/04,,,Total,239503,219760
1601,02/05,,,Inbound Commuters,30027,28442
1602,02/05,,,Out-of-Market Visitors,63703,66865
1603,02/05,,,Residents,147279,149696
1604,02/05,,,Total,241009,245003
1605,02/06,,,Inbound Commuters,30205,29213
1606,02/06,,,Out-of-Market Visitors,68456,75191
1607,02/06,,,Residents,147185,147879
1608,02/06,,,Total,245846,252283
1609,02/07,,,Inbound Commuters,28674,29547
1610,02/07,,,Out-of-Market Visitors,93825,77545
1611,02/07,,,Residents,148326,147830
1612,02/07,,,Total,270825,254922
1613,02/08,,,Inbound Commuters,15623,29871
1614,02/08,,,Out-of-Market Visitors,93982,82320
1615,02/08,,,Residents,144079,148134
1616,02/08,,,Total,253684,260325
1617,02/09,,,Inbound Commuters,11828,28242
1618,02/09,,,Out-of-Market Visitors,78534,113161
1619,02/09,,,Residents,148301,146623
1620,02/09,,,Total,238663,288026
1621,02/10,,,Inbound Commuters,29353,15748
1622,02/10,,,Out-of-Market Visitors,64981,105161
1623,02/10,,,Residents,149772,141396
1624,02/10,,,Total,244106,262305
1625,02/11,,,Inbound Commuters,29208,12113
1626,02/11,,,Out-of-Market Visitors,78392,75316
1627,02/11,,,Residents,149901,146637
1628,02/11,,,Total,257501,234066
1629,02/12,,,Inbound Commuters,28554,27009
1630,02/12,,,Out-of-Market Visitors,75169,64847
1631,02/12,,,Residents,149350,147182
1632,02/12,,,Total,253073,239038
1633,02/13,,,Inbound Commuters,29783,29190
1634,02/13,,,Out-of-Market Visitors,92533,84059
1635,02/13,,,Residents,148545,147053
1636,02/13,,,Total,270861,260302
1637,02/14,,,Inbound Commuters,28690,29232
1638,02/14,,,Out-of-Market Visitors,90790,88960
1639,02/14,,,Residents,147217,148444
1640,02/14,,,Total,266697,266636
1641,02/15,,,Inbound Commuters,13831,28639
1642,02/15,,,Out-of-Market Visitors,84041,80696
1643,02/15,,,Residents,141047,147712
1644,02/15,,,Total,238919,257047
1645,02/16,,,Inbound Commuters,12700,27069
1646,02/16,,,Out-of-Market Visitors,70801,99852
1647,02/16,,,Residents,147325,146493
1648,02/16,,,Total,230826,273414
1649,02/17,,,Inbound Commuters,25106,12939
1650,02/17,,,Out-of-Market Visitors,80063,88750
1651,02/17,,,Residents,150479,140019
1652,02/17,,,Total,255648,241708
1653,02/18,,,Inbound Commuters,29969,11762
1654,02/18,,,Out-of-Market Visitors,82123,80450
1655,02/18,,,Residents,150045,143862
1656,02/18,,,Total,262137,236074
1657,02/19,,,Inbound Commuters,30320,24210
1658,02/19,,,Out-of-Market Visitors,81644,80404
1659,02/19,,,Residents,150433,147112
1660,02/19,,,Total,262397,251726
1661,02/20,,,Inbound Commuters,29179,29922
1662,02/20,,,Out-of-Market Visitors,78604,73409
1663,02/20,,,Residents,149388,146940
1664,02/20,,,Total,257171,250271
1665,02/21,,,Inbound Commuters,27877,31460
1666,02/21,,,Out-of-Market Visitors,93197,79969
1667,02/21,,,Residents,149633,146726
1668,02/21,,,Total,270707,258155
1669,02/22,,,Inbound Commuters,15946,29508
1670,02/22,,,Out-of-Market Visitors,91648,85196
1671,02/22,,,Residents,144527,146707
1672,02/22,,,Total,252121,261411
1673,02/23,,,Inbound Commuters,11797,28596
1674,02/23,,,Out-of-Market Visitors,71880,100556
1675,02/23,,,Residents,149783,144627
1676,02/23,,,Total,233460,273779
1677,02/24,,,Inbound Commuters,29507,15568
1678,02/24,,,Out-of-Market Visitors,67968,105942
1679,02/24,,,Residents,151522,140911
1680,02/24,,,Total,248997,262421
1681,02/25,,,Inbound Commuters,30345,12789
1682,02/25,,,Out-of-Market Visitors,75340,84735
1683,02/25,,,Residents,150518,146764
1684,02/25,,,Total,256203,244288
1685,02/26,,,Inbound Commuters,29241,29982
1686,02/26,,,Out-of-Market Visitors,78761,68790
1687,02/26,,,Residents,149893,146835
1688,02/26,,,Total,257895,245607
1689,02/27,,,Inbound Commuters,28928,30039
1690,02/27,,,Out-of-Market Visitors,85024,82503
1691,02/27,,,Residents,151381,146175
1692,02/27,,,Total,265333,258717
1693,02/28,,,Inbound Commuters,27067,31059
1694,02/28,,,Out-of-Market Visitors,97025,75918
1695,02/28,,,Residents,150326,146439
1696,02/28,,,Total,274418,253416
1697,03/01,,,Inbound Commuters,13162,28800
1698,03/01,,,Out-of-Market Visitors,95208,93646
1699,03/01,,,Residents,144733,145512
1700,03/01,,,Total,253103,267958
1701,03/02,,,Inbound Commuters,12970,14920
1702,03/02,,,Out-of-Market Visitors,85899,107220
1703,03/02,,,Residents,149234,142631
1704,03/02,,,Total,248103,264771
1705,03/03,,,Inbound Commuters,30169,13040
1706,03/03,,,Out-of-Market Visitors,76207,82903
1707,03/03,,,Residents,150036,147511
1708,03/03,,,Total,256412,243454
1709,03/04,,,Inbound Commuters,29111,30355
1710,03/04,,,Out-of-Market Visitors,70645,74443
1711,03/04,,,Residents,148438,148607
1712,03/04,,,Total,248194,253405
1713,03/05,,,Inbound Commuters,30263,30850
1714,03/05,,,Out-of-Market Visitors,80935,71306
1715,03/05,,,Residents,148488,146224
1716,03/05,,,Total,259686,248380
1717,03/06,,,Inbound Commuters,29850,31455
1718,03/06,,,Out-of-Market Visitors,82918,80800
1719,03/06,,,Residents,147875,147604
1720,03/06,,,Total,260643,259859
1721,03/07,,,Inbound Commuters,27567,30565
1722,03/07,,,Out-of-Market Visitors,99177,90706
1723,03/07,,,Residents,147655,147517
1724,03/07,,,Total,274399,268788
1725,03/08,,,Inbound Commuters,15122,28454
1726,03/08,,,Out-of-Market Visitors,102303,96067
1727,03/08,,,Residents,143147,146751
1728,03/08,,,Total,260572,271272
1729,03/09,,,Inbound Commuters,12310,15003
1730,03/09,,,Out-of-Market Visitors,85858,108678
1731,03/09,,,Residents,154418,143299
1732,03/09,,,Total,252586,266980
1733,03/10,,,Inbound Commuters,29739,14801
1734,03/10,,,Out-of-Market Visitors,72376,102894
1735,03/10,,,Residents,149357,153736
1736,03/10,,,Total,251472,271431
1737,03/11,,,Inbound Commuters,30634,29757
1738,03/11,,,Out-of-Market Visitors,80769,90312
1739,03/11,,,Residents,149530,149598
1740,03/11,,,Total,260933,269667
1741,03/12,,,Inbound Commuters,30587,30035
1742,03/12,,,Out-of-Market Visitors,88480,86886
1743,03/12,,,Residents,150846,149094
1744,03/12,,,Total,269913,266015
1745,03/13,,,Inbound Commuters,30214,30843
1746,03/13,,,Out-of-Market Visitors,93439,86769
1747,03/13,,,Residents,149962,149950
1748,03/13,,,Total,273615,267562
1749,03/14,,,Inbound Commuters,28519,30767
1750,03/14,,,Out-of-Market Visitors,116413,95446
1751,03/14,,,Residents,148700,148448
1752,03/14,,,Total,293632,274661
1753,03/15,,,Inbound Commuters,11806,27607
1754,03/15,,,Out-of-Market Visitors,72071,114036
1755,03/15,,,Residents,140572,148911
1756,03/15,,,Total,224449,290554
1757,03/16,,,Inbound Commuters,12412,14190
1758,03/16,,,Out-of-Market Visitors,92510,127153
1759,03/16,,,Residents,145659,144237
1760,03/16,,,Total,250581,285580
1761,03/17,,,Inbound Commuters,27978,10973
1762,03/17,,,Out-of-Market Visitors,74784,74419
1763,03/17,,,Residents,143812,146786
1764,03/17,,,Total,246574,232178
1765,03/18,,,Inbound Commuters,28912,27581
1766,03/18,,,Out-of-Market Visitors,72827,73402
1767,03/18,,,Residents,141047,148086
1768,03/18,,,Total,242786,249069
1769,03/19,,,Inbound Commuters,28435,29090
1770,03/19,,,Out-of-Market Visitors,79470,79320
1771,03/19,,,Residents,140317,147024
1772,03/19,,,Total,248222,255434
1773,03/20,,,Inbound Commuters,27578,29359
1774,03/20,,,Out-of-Market Visitors,81106,78893
1775,03/20,,,Residents,137981,145302
1776,03/20,,,Total,246665,253554
1777,03/21,,,Inbound Commuters,25143,30168
1778,03/21,,,Out-of-Market Visitors,109054,88815
1779,03/21,,,Residents,135994,144564
1780,03/21,,,Total,270191,263547
1781,03/22,,,Inbound Commuters,11956,27028
1782,03/22,,,Out-of-Market Visitors,111910,107220
1783,03/22,,,Residents,131035,145591
1784,03/22,,,Total,254901,279839
1785,03/23,,,Inbound Commuters,12138,14765
1786,03/23,,,Out-of-Market Visitors,92765,127263
1787,03/23,,,Residents,141584,143024
1788,03/23,,,Total,246487,285052
1789,03/24,,,Inbound Commuters,27832,12920
1790,03/24,,,Out-of-Market Visitors,79910,98348
1791,03/24,,,Residents,144409,149248
1792,03/24,,,Total,252151,260516
1793,03/25,,,Inbound Commuters,29450,27953
1794,03/25,,,Out-of-Market Visitors,78716,82762
1795,03/25,,,Residents,144646,152690
1796,03/25,,,Total,252812,263405
1797,03/26,,,Inbound Commuters,29226,27962
1798,03/26,,,Out-of-Market Visitors,81064,71086
1799,03/26,,,Residents,145318,152418
1800,03/26,,,Total,255608,251466
1801,03/27,,,Inbound Commuters,28537,29429
1802,03/27,,,Out-of-Market Visitors,89764,87737
1803,03/27,,,Residents,145547,151284
1804,03/27,,,Total,263848,268450
1805,03/28,,,Inbound Commuters,26578,28458
1806,03/28,,,Out-of-Market Visitors,119858,100672
1807,03/28,,,Residents,143756,151635
1808,03/28,,,Total,290192,280765
1809,03/29,,,Inbound Commuters,13877,23687
1810,03/29,,,Out-of-Market Visitors,108119,128237
1811,03/29,,,Residents,139197,149782
1812,03/29,,,Total,261193,301706
1813,03/30,,,Inbound Commuters,12113,12780
1814,03/30,,,Out-of-Market Visitors,85302,124162
1815,03/30,,,Residents,143526,146192
1816,03/30,,,Total,240941,283134
1817,03/31,,,Inbound Commuters,26150,12435
1818,03/31,,,Out-of-Market Visitors,66160,81184
1819,03/31,,,Residents,144648,151967
1820,03/31,,,Total,236958,245586
1821,04/01,,,Inbound Commuters,29892,30387
1822,04/01,,,Out-of-Market Visitors,79263,86498
1823,04/01,,,Residents,146141,154023
1824,04/01,,,Total,255296,270908
1825,04/02,,,Inbound Commuters,29805,31347
1826,04/02,,,Out-of-Market Visitors,79672,83334
1827,04/02,,,Residents,147097,151982
1828,04/02,,,Total,256574,266663
1829,04/03,,,Inbound Commuters,29319,31443
1830,04/03,,,Out-of-Market Visitors,89414,86082
1831,04/03,,,Residents,147187,152311
1832,04/03,,,Total,265920,269836
1833,04/04,,,Inbound Commuters,27521,31380
1834,04/04,,,Out-of-Market Visitors,117262,93184
1835,04/04,,,Residents,146646,151965
1836,04/04,,,Total,291429,276529
1837,04/05,,,Inbound Commuters,13134,29802
1838,04/05,,,Out-of-Market Visitors,110508,109122
1839,04/05,,,Residents,141054,149943
1840,04/05,,,Total,264696,288867
1841,04/06,,,Inbound Commuters,10273,17421
1842,04/06,,,Out-of-Market Visitors,69660,129286
1843,04/06,,,Residents,144714,147353
1844,04/06,,,Total,224647,294060
1845,04/07,,,Inbound Commuters,27052,13880
1846,04/07,,,Out-of-Market Visitors,69622,86627
1847,04/07,,,Residents,146669,151644
1848,04/07,,,Total,243343,252151
1849,04/08,,,Inbound Commuters,29572,30560
1850,04/08,,,Out-of-Market Visitors,76039,76212
1851,04/08,,,Residents,146854,153215
1852,04/08,,,Total,252465,259987
1853,04/09,,,Inbound Commuters,30545,30755
1854,04/09,,,Out-of-Market Visitors,81145,82850
1855,04/09,,,Residents,146069,153456
1856,04/09,,,Total,257759,267061
1857,04/10,,,Inbound Commuters,29521,29462
1858,04/10,,,Out-of-Market Visitors,87361,64896
1859,04/10,,,Residents,145463,154450
1860,04/10,,,Total,262345,248808
1861,04/11,,,Inbound Commuters,28198,30613
1862,04/11,,,Out-of-Market Visitors,106464,85265
1863,04/11,,,Residents,142486,153107
1864,04/11,,,Total,277148,268985
1865,04/12,,,Inbound Commuters,16057,29589
1866,04/12,,,Out-of-Market Visitors,107442,103371
1867,04/12,,,Residents,137911,153256
1868,04/12,,,Total,261410,286216
1869,04/13,,,Inbound Commuters,13524,14050
1870,04/13,,,Out-of-Market Visitors,84741,101230
1871,04/13,,,Residents,142754,148088
1872,04/13,,,Total,241019,263368
1873,04/14,,,Inbound Commuters,29885,13648
1874,04/14,,,Out-of-Market Visitors,75196,83595
1875,04/14,,,Residents,144058,151198
1876,04/14,,,Total,249139,248441
1877,04/15,,,Inbound Commuters,29476,30784
1878,04/15,,,Out-of-Market Visitors,78037,70534
1879,04/15,,,Residents,144358,151485
1880,04/15,,,Total,251871,252803
1881,04/16,,,Inbound Commuters,30794,31304
1882,04/16,,,Out-of-Market Visitors,85635,71844
1883,04/16,,,Residents,141836,151543
1884,04/16,,,Total,258265,254691
1885,04/17,,,Inbound Commuters,28916,30535
1886,04/17,,,Out-of-Market Visitors,94493,79385
1887,04/17,,,Residents,142376,152291
1888,04/17,,,Total,265785,262211
1889,04/18,,,Inbound Commuters,23766,30850
1890,04/18,,,Out-of-Market Visitors,99620,85360
1891,04/18,,,Residents,141212,152330
1892,04/18,,,Total,264598,268540
1893,04/19,,,Inbound Commuters,14147,28758
1894,04/19,,,Out-of-Market Visitors,94660,97487
1895,04/19,,,Residents,137406,150038
1896,04/19,,,Total,246213,276283
1897,04/20,,,Inbound Commuters,11067,14830
1898,04/20,,,Out-of-Market Visitors,77623,89628
1899,04/20,,,Residents,142257,147402
1900,04/20,,,Total,230947,251860
1901,04/21,,,Inbound Commuters,28036,12940
1902,04/21,,,Out-of-Market Visitors,77190,79380
1903,04/21,,,Residents,143728,150562
1904,04/21,,,Total,248954,242882
1905,04/22,,,Inbound Commuters,29196,27395
1906,04/22,,,Out-of-Market Visitors,79949,73160
1907,04/22,,,Residents,143969,153402
1908,04/22,,,Total,253114,253957
1909,04/23,,,Inbound Commuters,29954,30673
1910,04/23,,,Out-of-Market Visitors,82473,78728
1911,04/23,,,Residents,144620,152686
1912,04/23,,,Total,257047,262087
1913,04/24,,,Inbound Commuters,29196,31285
1914,04/24,,,Out-of-Market Visitors,92867,79510
1915,04/24,,,Residents,145048,152583
1916,04/24,,,Total,267111,263378
1917,04/25,,,Inbound Commuters,27321,30445
1918,04/25,,,Out-of-Market Visitors,98329,85805
1919,04/25,,,Residents,141318,151408
1920,04/25,,,Total,266968,267658
1921,04/26,,,Inbound Commuters,14926,26661
1922,04/26,,,Out-of-Market Visitors,92295,92094
1923,04/26,,,Residents,136687,151584
