OBJECTID,Date,Date_X,Date_Y,Type,Current_Year,Previous_Year
1924,04/26,,,Total,243908,270339
1925,04/27,,,Inbound Commuters,13560,14598
1926,04/27,,,Out-of-Market Visitors,83978,93398
1927,04/27,,,Residents,142798,145284
1928,04/27,,,Total,240336,253280
1929,04/28,,,Inbound Commuters,28201,12279
1930,04/28,,,Out-of-Market Visitors,76894,81382
1931,04/28,,,Residents,144754,151251
1932,04/28,,,Total,249849,244912
1933,04/29,,,Inbound Commuters,30220,29211
1934,04/29,,,Out-of-Market Visitors,85897,77997
1935,04/29,,,Residents,145384,152179
1936,04/29,,,Total,261501,259387
1937,04/30,,,Inbound Commuters,31462,31207
1938,04/30,,,Out-of-Market Visitors,85701,80744
1939,04/30,,,Residents,144181,151020
1940,04/30,,,Total,261344,262971
1941,05/01,,,Inbound Commuters,29837,30213
1942,05/01,,,Out-of-Market Visitors,99076,82280
1943,05/01,,,Residents,143086,150825
1944,05/01,,,Total,271999,263318
1945,05/02,,,Inbound Commuters,26838,30855
1946,05/02,,,Out-of-Market Visitors,113637,98784
1947,05/02,,,Residents,140574,150664
1948,05/02,,,Total,281049,280303
1949,05/03,,,Inbound Commuters,13219,28931
1950,05/03,,,Out-of-Market Visitors,91322,106596
1951,05/03,,,Residents,135647,150980
1952,05/03,,,Total,240188,286507
1953,05/04,,,Inbound Commuters,12704,15485
1954,05/04,,,Out-of-Market Visitors,85332,112399
1955,05/04,,,Residents,141391,145790
1956,05/04,,,Total,239427,273674
1957,05/05,,,Inbound Commuters,29463,12511
1958,05/05,,,Out-of-Market Visitors,84588,91056
1959,05/05,,,Residents,141685,148868
1960,05/05,,,Total,255736,252435
1961,05/06,,,Inbound Commuters,30222,28899
1962,05/06,,,Out-of-Market Visitors,80716,82602
1963,05/06,,,Residents,141867,150624
1964,05/06,,,Total,252805,262125
1965,05/07,,,Inbound Commuters,29419,29657
1966,05/07,,,Out-of-Market Visitors,76507,82351
1967,05/07,,,Residents,143326,148605
1968,05/07,,,Total,249252,260613
1969,05/08,,,Inbound Commuters,29858,30650
1970,05/08,,,Out-of-Market Visitors,84366,87590
1971,05/08,,,Residents,144963,149576
1972,05/08,,,Total,259187,267816
1973,05/09,,,Inbound Commuters,27440,29265
1974,05/09,,,Out-of-Market Visitors,96601,88051
1975,05/09,,,Residents,144191,148819
1976,05/09,,,Total,268232,266135
1977,05/10,,,Inbound Commuters,14040,26383
1978,05/10,,,Out-of-Market Visitors,95164,103171
1979,05/10,,,Residents,139800,147772
1980,05/10,,,Total,249004,277326
1981,05/11,,,Inbound Commuters,12755,14148
1982,05/11,,,Out-of-Market Visitors,85675,97314
1983,05/11,,,Residents,144414,145475
1984,05/11,,,Total,242844,256937
1985,05/12,,,Inbound Commuters,28802,12396
1986,05/12,,,Out-of-Market Visitors,72152,86205
1987,05/12,,,Residents,142511,147689
1988,05/12,,,Total,243465,246290
1989,05/13,,,Inbound Commuters,28949,27520
1990,05/13,,,Out-of-Market Visitors,75199,64979
1991,05/13,,,Residents,141539,149014
1992,05/13,,,Total,245687,241513
1993,05/14,,,Inbound Commuters,30499,28686
1994,05/14,,,Out-of-Market Visitors,75226,70685
1995,05/14,,,Residents,144094,149701
1996,05/14,,,Total,249819,249072
1997,05/15,,,Inbound Commuters,29487,29296
1998,05/15,,,Out-of-Market Visitors,90907,76391
1999,05/15,,,Residents,144023,151194
2000,05/15,,,Total,264417,256881
2001,05/16,,,Inbound Commuters,26985,29146
2002,05/16,,,Out-of-Market Visitors,96013,91706
2003,05/16,,,Residents,143853,153391
2004,05/16,,,Total,266851,274243
2005,05/17,,,Inbound Commuters,14365,24411
2006,05/17,,,Out-of-Market Visitors,87447,73965
2007,05/17,,,Residents,140471,160629
2008,05/17,,,Total,242283,259005
2009,05/18,,,Inbound Commuters,12816,12984
2010,05/18,,,Out-of-Market Visitors,79183,87648
2011,05/18,,,Residents,144730,152718
2012,05/18,,,Total,236729,253350
2013,05/19,,,Inbound Commuters,28961,11507
2014,05/19,,,Out-of-Market Visitors,79987,73497
2015,05/19,,,Residents,145433,152811
2016,05/19,,,Total,254381,237815
2017,05/20,,,Inbound Commuters,29924,27411
2018,05/20,,,Out-of-Market Visitors,77423,76855
2019,05/20,,,Residents,144845,154097
2020,05/20,,,Total,252192,258363
2021,05/21,,,Inbound Commuters,29576,28311
2022,05/21,,,Out-of-Market Visitors,89168,84461
2023,05/21,,,Residents,145650,154297
2024,05/21,,,Total,264394,267069
2025,05/22,,,Inbound Commuters,29281,28563
2026,05/22,,,Out-of-Market Visitors,92598,84122
2027,05/22,,,Residents,145385,152688
2028,05/22,,,Total,267264,265373
2029,05/23,,,Inbound Commuters,25046,28439
2030,05/23,,,Out-of-Market Visitors,109552,95934
2031,05/23,,,Residents,143346,150632
2032,05/23,,,Total,277944,275005
2033,05/24,,,Inbound Commuters,13113,25055
2034,05/24,,,Out-of-Market Visitors,91250,106884
2035,05/24,,,Residents,134353,149109
2036,05/24,,,Total,238716,281048
2037,05/25,,,Inbound Commuters,11402,11335
2038,05/25,,,Out-of-Market Visitors,84667,100192
2039,05/25,,,Residents,136609,144490
2040,05/25,,,Total,232678,256017
2041,05/26,,,Inbound Commuters,10919,10236
2042,05/26,,,Out-of-Market Visitors,69892,77679
2043,05/26,,,Residents,142241,146699
2044,05/26,,,Total,223052,234614
2045,05/27,,,Inbound Commuters,27246,8532
2046,05/27,,,Out-of-Market Visitors,72261,69905
2047,05/27,,,Residents,145227,152059
2048,05/27,,,Total,244734,230496
2049,05/28,,,Inbound Commuters,28531,27555
2050,05/28,,,Out-of-Market Visitors,76485,79286
2051,05/28,,,Residents,143719,154701
2052,05/28,,,Total,248735,261542
2053,05/29,,,Inbound Commuters,27593,29038
2054,05/29,,,Out-of-Market Visitors,75901,85246
2055,05/29,,,Residents,144372,156728
2056,05/29,,,Total,247866,271012
2057,05/30,,,Inbound Commuters,27012,29299
2058,05/30,,,Out-of-Market Visitors,91831,83697
2059,05/30,,,Residents,143700,153451
2060,05/30,,,Total,262543,266447
2061,05/31,,,Inbound Commuters,13762,26263
2062,05/31,,,Out-of-Market Visitors,100281,103193
2063,05/31,,,Residents,142365,151274
2064,05/31,,,Total,256408,280730
2065,06/01,,,Inbound Commuters,12704,12700
2066,06/01,,,Out-of-Market Visitors,93917,103570
2067,06/01,,,Residents,145954,148526
2068,06/01,,,Total,252575,264796
2069,06/02,,,Inbound Commuters,26376,12094
2070,06/02,,,Out-of-Market Visitors,80646,84206
2071,06/02,,,Residents,145798,152094
2072,06/02,,,Total,252820,248394
2073,06/03,,,Inbound Commuters,28898,26032
2074,06/03,,,Out-of-Market Visitors,80654,84505
2075,06/03,,,Residents,146612,152688
2076,06/03,,,Total,256164,263225
2077,06/04,,,Inbound Commuters,29687,31109
2078,06/04,,,Out-of-Market Visitors,80691,77464
2079,06/04,,,Residents,146243,151132
2080,06/04,,,Total,256621,259705
2081,06/05,,,Inbound Commuters,30160,30875
2082,06/05,,,Out-of-Market Visitors,87996,82268
2083,06/05,,,Residents,145967,152015
2084,06/05,,,Total,264123,265158
2085,06/06,,,Inbound Commuters,27383,31149
2086,06/06,,,Out-of-Market Visitors,100269,93212
2087,06/06,,,Residents,144086,150727
2088,06/06,,,Total,271738,275088
2089,06/07,,,Inbound Commuters,14769,28794
2090,06/07,,,Out-of-Market Visitors,96148,107332
2091,06/07,,,Residents,142246,149573
2092,06/07,,,Total,253163,285699
2093,06/08,,,Inbound Commuters,12302,15345
2094,06/08,,,Out-of-Market Visitors,75648,104790
2095,06/08,,,Residents,144352,143578
2096,06/08,,,Total,232302,263713
2097,06/09,,,Inbound Commuters,28479,12671
2098,06/09,,,Out-of-Market Visitors,77931,80526
2099,06/09,,,Residents,143879,148817
2100,06/09,,,Total,250289,242014
2101,06/10,,,Inbound Commuters,28535,29748
2102,06/10,,,Out-of-Market Visitors,79609,83222
2103,06/10,,,Residents,144345,150457
2104,06/10,,,Total,252489,263427
2105,06/11,,,Inbound Commuters,29656,30215
2106,06/11,,,Out-of-Market Visitors,81521,77266
2107,06/11,,,Residents,143643,150798
2108,06/11,,,Total,254820,258279
2109,06/12,,,Inbound Commuters,29137,30601
2110,06/12,,,Out-of-Market Visitors,92886,81787
2111,06/12,,,Residents,144447,150269
2112,06/12,,,Total,266470,262657
2113,06/13,,,Inbound Commuters,27081,30695
2114,06/13,,,Out-of-Market Visitors,100379,92527
2115,06/13,,,Residents,146270,149517
2116,06/13,,,Total,273730,272739
2117,06/14,,,Inbound Commuters,13507,28271
2118,06/14,,,Out-of-Market Visitors,116161,113045
2119,06/14,,,Residents,141915,148264
2120,06/14,,,Total,271583,289580
2121,06/15,,,Inbound Commuters,12418,14198
2122,06/15,,,Out-of-Market Visitors,91638,113547
2123,06/15,,,Residents,144236,144569
2124,06/15,,,Total,248292,272314
2125,06/16,,,Inbound Commuters,28753,12241
2126,06/16,,,Out-of-Market Visitors,88455,95837
2127,06/16,,,Residents,145210,148595
2128,06/16,,,Total,262418,256673
2129,06/17,,,Inbound Commuters,29973,30508
2130,06/17,,,Out-of-Market Visitors,94999,85712
2131,06/17,,,Residents,143747,150477
2132,06/17,,,Total,268719,266697
2133,06/18,,,Inbound Commuters,30326,31670
2134,06/18,,,Out-of-Market Visitors,94765,87728
2135,06/18,,,Residents,143988,149622
2136,06/18,,,Total,269079,269020
2137,06/19,,,Inbound Commuters,22169,24545
2138,06/19,,,Out-of-Market Visitors,94111,88408
2139,06/19,,,Residents,143082,150195
2140,06/19,,,Total,259362,263148
2141,06/20,,,Inbound Commuters,25865,29143
2142,06/20,,,Out-of-Market Visitors,104389,98674
2143,06/20,,,Residents,143268,151622
2144,06/20,,,Total,273522,279439
2145,06/21,,,Inbound Commuters,13669,28170
2146,06/21,,,Out-of-Market Visitors,117849,117071
2147,06/21,,,Residents,138303,148317
2148,06/21,,,Total,269821,293558
2149,06/22,,,Inbound Commuters,12330,14773
2150,06/22,,,Out-of-Market Visitors,100695,116290
2151,06/22,,,Residents,144833,144456
2152,06/22,,,Total,257858,275519
2153,06/23,,,Inbound Commuters,27833,12732
2154,06/23,,,Out-of-Market Visitors,83301,91158
2155,06/23,,,Residents,146049,149954
2156,06/23,,,Total,257183,253844
2157,06/24,,,Inbound Commuters,29199,29385
2158,06/24,,,Out-of-Market Visitors,83950,78944
2159,06/24,,,Residents,145450,151297
2160,06/24,,,Total,258599,259626
2161,06/25,,,Inbound Commuters,28836,30326
2162,06/25,,,Out-of-Market Visitors,91865,80225
2163,06/25,,,Residents,147350,151140
2164,06/25,,,Total,268051,261691
2165,06/26,,,Inbound Commuters,28498,30185
2166,06/26,,,Out-of-Market Visitors,89577,86944
2167,06/26,,,Residents,146407,149899
2168,06/26,,,Total,264482,267028
2169,06/27,,,Inbound Commuters,26866,28591
2170,06/27,,,Out-of-Market Visitors,111308,95514
2171,06/27,,,Residents,144940,150785
2172,06/27,,,Total,283114,274890
2173,06/28,,,Inbound Commuters,13976,25985
2174,06/28,,,Out-of-Market Visitors,120945,110004
2175,06/28,,,Residents,139464,148724
2176,06/28,,,Total,274385,284713
2177,06/29,,,Inbound Commuters,11478,12422
2178,06/29,,,Out-of-Market Visitors,88881,117964
2179,06/29,,,Residents,144941,144453
2180,06/29,,,Total,245300,274839
2181,06/30,,,Inbound Commuters,25885,11915
2182,06/30,,,Out-of-Market Visitors,89204,90038
2183,06/30,,,Residents,146939,149739
2184,06/30,,,Total,262028,251692
2185,07/01,,,Inbound Commuters,26771,28316
2186,07/01,,,Out-of-Market Visitors,88176,85869
2187,07/01,,,Residents,148163,150654
2188,07/01,,,Total,263110,264839
2189,07/02,,,Inbound Commuters,27185,28362
2190,07/02,,,Out-of-Market Visitors,97421,87408
2191,07/02,,,Residents,146253,149918
2192,07/02,,,Total,270859,265688
2193,07/03,,,Inbound Commuters,25278,27322
2194,07/03,,,Out-of-Market Visitors,115026,97770
2195,07/03,,,Residents,142421,150035
2196,07/03,,,Total,282725,275127
2197,07/04,,,Inbound Commuters,9147,10806
2198,07/04,,,Out-of-Market Visitors,67162,64130
2199,07/04,,,Residents,134401,142873
2200,07/04,,,Total,210710,217809
2201,07/05,,,Inbound Commuters,10783,18014
2202,07/05,,,Out-of-Market Visitors,99736,89000
2203,07/05,,,Residents,135540,141900
2204,07/05,,,Total,246059,248914
2205,07/06,,,Inbound Commuters,12240,12108
2206,07/06,,,Out-of-Market Visitors,103741,112198
2207,07/06,,,Residents,145247,142992
2208,07/06,,,Total,261228,267298
2209,07/07,,,Inbound Commuters,27669,11949
2210,07/07,,,Out-of-Market Visitors,83229,94084
2211,07/07,,,Residents,146961,151525
2212,07/07,,,Total,257859,257558
2213,07/08,,,Inbound Commuters,29168,27561
2214,07/08,,,Out-of-Market Visitors,82161,89006
2215,07/08,,,Residents,148193,150677
2216,07/08,,,Total,259522,267244
2217,07/09,,,Inbound Commuters,28654,28212
2218,07/09,,,Out-of-Market Visitors,87320,75003
2219,07/09,,,Residents,146312,151332
2220,07/09,,,Total,262286,254547
2221,07/10,,,Inbound Commuters,28703,28753
2222,07/10,,,Out-of-Market Visitors,91990,83106
2223,07/10,,,Residents,147086,151135
2224,07/10,,,Total,267779,262994
2225,07/11,,,Inbound Commuters,26880,29271
2226,07/11,,,Out-of-Market Visitors,103314,94581
2227,07/11,,,Residents,145600,150770
2228,07/11,,,Total,275794,274622
2229,07/12,,,Inbound Commuters,13958,26415
2230,07/12,,,Out-of-Market Visitors,112578,103369
2231,07/12,,,Residents,140455,150668
2232,07/12,,,Total,266991,280452
2233,07/13,,,Inbound Commuters,11520,12976
2234,07/13,,,Out-of-Market Visitors,90703,108984
2235,07/13,,,Residents,145025,145072
2236,07/13,,,Total,247248,267032
2237,07/14,,,Inbound Commuters,27733,12949
2238,07/14,,,Out-of-Market Visitors,81869,91481
2239,07/14,,,Residents,146431,151675
2240,07/14,,,Total,256033,256105
2241,07/15,,,Inbound Commuters,28969,28709
2242,07/15,,,Out-of-Market Visitors,84335,88178
2243,07/15,,,Residents,148136,151694
2244,07/15,,,Total,261440,268581
2245,07/16,,,Inbound Commuters,29302,29889
2246,07/16,,,Out-of-Market Visitors,80961,89944
2247,07/16,,,Residents,147736,151617
2248,07/16,,,Total,257999,271450
2249,07/17,,,Inbound Commuters,28283,29209
2250,07/17,,,Out-of-Market Visitors,79515,95273
2251,07/17,,,Residents,149015,151215
2252,07/17,,,Total,256813,275697
2253,07/18,,,Inbound Commuters,26449,29506
2254,07/18,,,Out-of-Market Visitors,102561,101917
2255,07/18,,,Residents,145579,151010
2256,07/18,,,Total,274589,282433
2257,07/19,,,Inbound Commuters,13475,28073
2258,07/19,,,Out-of-Market Visitors,117185,106215
2259,07/19,,,Residents,140889,150210
2260,07/19,,,Total,271549,284498
2261,07/20,,,Inbound Commuters,13059,13512
2262,07/20,,,Out-of-Market Visitors,89917,116035
2263,07/20,,,Residents,144331,144246
2264,07/20,,,Total,247307,273793
2265,07/21,,,Inbound Commuters,28062,12538
2266,07/21,,,Out-of-Market Visitors,85879,91067
2267,07/21,,,Residents,147105,148694
2268,07/21,,,Total,261046,252299
2269,07/22,,,Inbound Commuters,28229,28524
2270,07/22,,,Out-of-Market Visitors,82244,79990
2271,07/22,,,Residents,146279,149343
2272,07/22,,,Total,256752,257857
2273,07/23,,,Inbound Commuters,28587,29699
2274,07/23,,,Out-of-Market Visitors,88629,67139
2275,07/23,,,Residents,147808,149086
2276,07/23,,,Total,265024,245924
2277,07/24,,,Inbound Commuters,27769,28329
2278,07/24,,,Out-of-Market Visitors,90274,88470
2279,07/24,,,Residents,147862,146720
2280,07/24,,,Total,265905,263519
2281,07/25,,,Inbound Commuters,25837,28563
2282,07/25,,,Out-of-Market Visitors,103668,86994
2283,07/25,,,Residents,144807,147741
2284,07/25,,,Total,274312,263298
2285,07/26,,,Inbound Commuters,14479,27071
2286,07/26,,,Out-of-Market Visitors,110011,108242
2287,07/26,,,Residents,141748,146326
2288,07/26,,,Total,266238,281639
2289,07/27,,,Inbound Commuters,12943,14683
2290,07/27,,,Out-of-Market Visitors,87439,100002
2291,07/27,,,Residents,148007,143621
2292,07/27,,,Total,248389,258306
2293,07/28,,,Inbound Commuters,27976,13178
2294,07/28,,,Out-of-Market Visitors,84909,91321
2295,07/28,,,Residents,150786,147152
2296,07/28,,,Total,263671,251651
2297,07/29,,,Inbound Commuters,28371,27430
2298,07/29,,,Out-of-Market Visitors,80122,90006
2299,07/29,,,Residents,151021,149597
2300,07/29,,,Total,259514,267033
2301,07/30,,,Inbound Commuters,28910,28153
2302,07/30,,,Out-of-Market Visitors,82652,82616
2303,07/30,,,Residents,149360,149905
2304,07/30,,,Total,260922,260674
2305,07/31,,,Inbound Commuters,28861,29158
2306,07/31,,,Out-of-Market Visitors,91295,87172
2307,07/31,,,Residents,149979,148302
2308,07/31,,,Total,270135,264632
2309,08/01,,,Inbound Commuters,25623,30334
2310,08/01,,,Out-of-Market Visitors,100923,85816
2311,08/01,,,Residents,148204,148749
2312,08/01,,,Total,274750,264899
2313,08/02,,,Inbound Commuters,14431,27423
2314,08/02,,,Out-of-Market Visitors,112485,107371
2315,08/02,,,Residents,144178,147658
2316,08/02,,,Total,271094,282452
2317,08/03,,,Inbound Commuters,12942,14738
2318,08/03,,,Out-of-Market Visitors,88756,103208
2319,08/03,,,Residents,149217,144251
2320,08/03,,,Total,250915,262197
2321,08/04,,,Inbound Commuters,27771,12726
2322,08/04,,,Out-of-Market Visitors,81022,84668
2323,08/04,,,Residents,150849,147684
2324,08/04,,,Total,259642,245078
2325,08/05,,,Inbound Commuters,28485,29832
2326,08/05,,,Out-of-Market Visitors,69782,81475
2327,08/05,,,Residents,148749,150860
2328,08/05,,,Total,247016,262167
2329,08/06,,,Inbound Commuters,29072,30591
2330,08/06,,,Out-of-Market Visitors,77758,81245
2331,08/06,,,Residents,149944,150669
2332,08/06,,,Total,256774,262505
2333,08/07,,,Inbound Commuters,29422,30225
2334,08/07,,,Out-of-Market Visitors,84978,79626
2335,08/07,,,Residents,150716,149106
2336,08/07,,,Total,265116,258957
2337,08/08,,,Inbound Commuters,27717,30066
2338,08/08,,,Out-of-Market Visitors,96968,81326
2339,08/08,,,Residents,151615,148443
2340,08/08,,,Total,276300,259835
2341,08/09,,,Inbound Commuters,15419,29377
2342,08/09,,,Out-of-Market Visitors,103641,99331
2343,08/09,,,Residents,145887,148685
2344,08/09,,,Total,264947,277393
2345,08/10,,,Inbound Commuters,13291,15944
2346,08/10,,,Out-of-Market Visitors,85461,112494
2347,08/10,,,Residents,148758,145639
2348,08/10,,,Total,247510,274077
2349,08/11,,,Inbound Commuters,29373,13242
2350,08/11,,,Out-of-Market Visitors,76851,90138
2351,08/11,,,Residents,150872,148418
2352,08/11,,,Total,257096,251798
2353,08/12,,,Inbound Commuters,29606,30122
2354,08/12,,,Out-of-Market Visitors,70677,77314
2355,08/12,,,Residents,152352,149143
2356,08/12,,,Total,252635,256579
2357,08/13,,,Inbound Commuters,31284,29536
2358,08/13,,,Out-of-Market Visitors,77492,73827
2359,08/13,,,Residents,152613,148855
2360,08/13,,,Total,261389,252218
2361,08/14,,,Inbound Commuters,30734,29184
2362,08/14,,,Out-of-Market Visitors,82443,77477
2363,08/14,,,Residents,151634,148106
2364,08/14,,,Total,264811,254767
2365,08/15,,,Inbound Commuters,28924,29248
2366,08/15,,,Out-of-Market Visitors,102870,89486
2367,08/15,,,Residents,150520,148675
2368,08/15,,,Total,282314,267409
2369,08/16,,,Inbound Commuters,14637,28230
2370,08/16,,,Out-of-Market Visitors,108334,98033
2371,08/16,,,Residents,147709,148156
2372,08/16,,,Total,270680,274419
2373,08/17,,,Inbound Commuters,13076,14869
2374,08/17,,,Out-of-Market Visitors,78944,109399
2375,08/17,,,Residents,151937,144535
2376,08/17,,,Total,243957,268803
2377,08/18,,,Inbound Commuters,29125,13635
2378,08/18,,,Out-of-Market Visitors,72568,83401
2379,08/18,,,Residents,150876,150664
2380,08/18,,,Total,252569,247700
2381,08/19,,,Inbound Commuters,31129,30037
2382,08/19,,,Out-of-Market Visitors,68556,71821
2383,08/19,,,Residents,151368,149848
2384,08/19,,,Total,251053,251706
2385,08/20,,,Inbound Commuters,30416,29745
2386,08/20,,,Out-of-Market Visitors,70394,75461
2387,08/20,,,Residents,150851,151077
