OBJECTID,Date,Date_X,Date_Y,Type,Current_Year,Previous_Year
2388,08/20,,,Total,251661,256283
2389,08/21,,,Inbound Commuters,29964,30116
2390,08/21,,,Out-of-Market Visitors,87015,75893
2391,08/21,,,Residents,149071,152781
2392,08/21,,,Total,266050,258790
2393,08/22,,,Inbound Commuters,27658,30080
2394,08/22,,,Out-of-Market Visitors,84850,82950
2395,08/22,,,Residents,147195,152222
2396,08/22,,,Total,259703,265252
2397,08/23,,,Inbound Commuters,14083,29466
2398,08/23,,,Out-of-Market Visitors,90501,90289
2399,08/23,,,Residents,142606,151867
2400,08/23,,,Total,247190,271622
2401,08/24,,,Inbound Commuters,13058,14537
2402,08/24,,,Out-of-Market Visitors,74822,95840
2403,08/24,,,Residents,148426,148778
2404,08/24,,,Total,236306,259155
2405,08/25,,,Inbound Commuters,29441,13171
2406,08/25,,,Out-of-Market Visitors,73809,76474
2407,08/25,,,Residents,148516,152235
2408,08/25,,,Total,251766,241880
2409,08/26,,,Inbound Commuters,29237,29476
2410,08/26,,,Out-of-Market Visitors,76572,75678
2411,08/26,,,Residents,149143,152455
2412,08/26,,,Total,254952,257609
2413,08/27,,,Inbound Commuters,29197,31536
2414,08/27,,,Out-of-Market Visitors,74940,78832
2415,08/27,,,Residents,149010,152242
2416,08/27,,,Total,253147,262610
2417,08/28,,,Inbound Commuters,28889,31652
2418,08/28,,,Out-of-Market Visitors,80474,77296
2419,08/28,,,Residents,148201,151957
2420,08/28,,,Total,257564,260905
2421,08/29,,,Inbound Commuters,27026,30345
2422,08/29,,,Out-of-Market Visitors,97706,79085
2423,08/29,,,Residents,146554,152106
2424,08/29,,,Total,271286,261536
2425,08/30,,,Inbound Commuters,11541,27468
2426,08/30,,,Out-of-Market Visitors,84915,100325
2427,08/30,,,Residents,138384,150672
2428,08/30,,,Total,234840,278465
2429,08/31,,,Inbound Commuters,10708,12343
2430,08/31,,,Out-of-Market Visitors,82554,90588
2431,08/31,,,Residents,137454,140722
2432,08/31,,,Total,230716,243653
2433,09/01,,,Inbound Commuters,,11338
2434,09/01,,,Out-of-Market Visitors,,88026
2435,09/01,,,Residents,,141879
2436,09/01,,,Total,,241243
2437,09/02,,,Inbound Commuters,,11357
2438,09/02,,,Out-of-Market Visitors,,80035
2439,09/02,,,Residents,,151297
2440,09/02,,,Total,,242689
2441,09/03,,,Inbound Commuters,,30220
2442,09/03,,,Out-of-Market Visitors,,71047
2443,09/03,,,Residents,,151526
2444,09/03,,,Total,,252793
2445,09/04,,,Inbound Commuters,,30536
2446,09/04,,,Out-of-Market Visitors,,73992
2447,09/04,,,Residents,,152388
2448,09/04,,,Total,,256916
2449,09/05,,,Inbound Commuters,,30067
2450,09/05,,,Out-of-Market Visitors,,87776
2451,09/05,,,Residents,,151597
2452,09/05,,,Total,,269440
2453,09/06,,,Inbound Commuters,,27692
2454,09/06,,,Out-of-Market Visitors,,89552
2455,09/06,,,Residents,,151934
2456,09/06,,,Total,,269178
2457,09/07,,,Inbound Commuters,,13580
2458,09/07,,,Out-of-Market Visitors,,109280
2459,09/07,,,Residents,,149240
2460,09/07,,,Total,,272100
2461,09/08,,,Inbound Commuters,,13007
2462,09/08,,,Out-of-Market Visitors,,80413
2463,09/08,,,Residents,,152271
2464,09/08,,,Total,,245691
2465,09/09,,,Inbound Commuters,,30564
2466,09/09,,,Out-of-Market Visitors,,74162
2467,09/09,,,Residents,,153624
2468,09/09,,,Total,,258350
2469,09/10,,,Inbound Commuters,,30287
2470,09/10,,,Out-of-Market Visitors,,72210
2471,09/10,,,Residents,,152579
2472,09/10,,,Total,,255076
2473,09/11,,,Inbound Commuters,,30760
2474,09/11,,,Out-of-Market Visitors,,73202
2475,09/11,,,Residents,,152789
2476,09/11,,,Total,,256751
2477,09/12,,,Inbound Commuters,,29738
2478,09/12,,,Out-of-Market Visitors,,77903
2479,09/12,,,Residents,,152074
2480,09/12,,,Total,,259715
2481,09/13,,,Inbound Commuters,,28942
2482,09/13,,,Out-of-Market Visitors,,91476
2483,09/13,,,Residents,,151915
2484,09/13,,,Total,,272333
2485,09/14,,,Inbound Commuters,,12877
2486,09/14,,,Out-of-Market Visitors,,87252
2487,09/14,,,Residents,,147271
2488,09/14,,,Total,,247400
2489,09/15,,,Inbound Commuters,,12489
2490,09/15,,,Out-of-Market Visitors,,78307
2491,09/15,,,Residents,,151603
2492,09/15,,,Total,,242399
2493,09/16,,,Inbound Commuters,,29531
2494,09/16,,,Out-of-Market Visitors,,68117
2495,09/16,,,Residents,,153438
2496,09/16,,,Total,,251086
2497,09/17,,,Inbound Commuters,,30978
2498,09/17,,,Out-of-Market Visitors,,74974
2499,09/17,,,Residents,,151203
2500,09/17,,,Total,,257155
2501,09/18,,,Inbound Commuters,,29776
2502,09/18,,,Out-of-Market Visitors,,72563
2503,09/18,,,Residents,,150559
2504,09/18,,,Total,,252898
2505,09/19,,,Inbound Commuters,,30796
2506,09/19,,,Out-of-Market Visitors,,84070
2507,09/19,,,Residents,,151124
2508,09/19,,,Total,,265990
2509,09/20,,,Inbound Commuters,,28014
2510,09/20,,,Out-of-Market Visitors,,94486
2511,09/20,,,Residents,,150247
2512,09/20,,,Total,,272747
2513,09/21,,,Inbound Commuters,,13970
2514,09/21,,,Out-of-Market Visitors,,89708
2515,09/21,,,Residents,,145342
2516,09/21,,,Total,,249020
2517,09/22,,,Inbound Commuters,,12420
2518,09/22,,,Out-of-Market Visitors,,79677
2519,09/22,,,Residents,,150826
2520,09/22,,,Total,,242923
2521,09/23,,,Inbound Commuters,,29380
2522,09/23,,,Out-of-Market Visitors,,73191
2523,09/23,,,Residents,,152424
2524,09/23,,,Total,,254995
2525,09/24,,,Inbound Commuters,,29785
2526,09/24,,,Out-of-Market Visitors,,73991
2527,09/24,,,Residents,,151136
2528,09/24,,,Total,,254912
2529,09/25,,,Inbound Commuters,,29185
2530,09/25,,,Out-of-Market Visitors,,78141
2531,09/25,,,Residents,,151214
2532,09/25,,,Total,,258540
2533,09/26,,,Inbound Commuters,,28215
2534,09/26,,,Out-of-Market Visitors,,68662
2535,09/26,,,Residents,,152797
2536,09/26,,,Total,,249674
2537,09/27,,,Inbound Commuters,,27869
2538,09/27,,,Out-of-Market Visitors,,94698
2539,09/27,,,Residents,,152794
2540,09/27,,,Total,,275361
2541,09/28,,,Inbound Commuters,,13639
2542,09/28,,,Out-of-Market Visitors,,84521
2543,09/28,,,Residents,,145164
2544,09/28,,,Total,,243324
2545,09/29,,,Inbound Commuters,,11971
2546,09/29,,,Out-of-Market Visitors,,77501
2547,09/29,,,Residents,,150581
2548,09/29,,,Total,,240053
2549,09/30,,,Inbound Commuters,,28952
2550,09/30,,,Out-of-Market Visitors,,74630
2551,09/30,,,Residents,,151854
2552,09/30,,,Total,,255436
2553,10/01,,,Inbound Commuters,,30195
2554,10/01,,,Out-of-Market Visitors,,75597
2555,10/01,,,Residents,,151653
2556,10/01,,,Total,,257445
2557,10/02,,,Inbound Commuters,,29907
2558,10/02,,,Out-of-Market Visitors,,77957
2559,10/02,,,Residents,,150591
2560,10/02,,,Total,,258455
2561,10/03,,,Inbound Commuters,,29607
2562,10/03,,,Out-of-Market Visitors,,85942
2563,10/03,,,Residents,,151445
2564,10/03,,,Total,,266994
2565,10/04,,,Inbound Commuters,,27717
2566,10/04,,,Out-of-Market Visitors,,116727
2567,10/04,,,Residents,,152862
2568,10/04,,,Total,,297306
2569,10/05,,,Inbound Commuters,,14858
2570,10/05,,,Out-of-Market Visitors,,136398
2571,10/05,,,Residents,,148060
2572,10/05,,,Total,,299316
2573,10/06,,,Inbound Commuters,,11397
2574,10/06,,,Out-of-Market Visitors,,100199
2575,10/06,,,Residents,,152299
2576,10/06,,,Total,,263895
2577,10/07,,,Inbound Commuters,,29359
2578,10/07,,,Out-of-Market Visitors,,77097
2579,10/07,,,Residents,,151759
2580,10/07,,,Total,,258215
2581,10/08,,,Inbound Commuters,,29830
2582,10/08,,,Out-of-Market Visitors,,91088
2583,10/08,,,Residents,,151558
2584,10/08,,,Total,,272476
2585,10/09,,,Inbound Commuters,,29577
2586,10/09,,,Out-of-Market Visitors,,86351
2587,10/09,,,Residents,,150715
2588,10/09,,,Total,,266643
2589,10/10,,,Inbound Commuters,,29476
2590,10/10,,,Out-of-Market Visitors,,95077
2591,10/10,,,Residents,,151755
2592,10/10,,,Total,,276308
2593,10/11,,,Inbound Commuters,,27431
2594,10/11,,,Out-of-Market Visitors,,114376
2595,10/11,,,Residents,,149694
2596,10/11,,,Total,,291501
2597,10/12,,,Inbound Commuters,,14332
2598,10/12,,,Out-of-Market Visitors,,121408
2599,10/12,,,Residents,,143786
2600,10/12,,,Total,,279526
2601,10/13,,,Inbound Commuters,,13110
2602,10/13,,,Out-of-Market Visitors,,96474
2603,10/13,,,Residents,,147710
2604,10/13,,,Total,,257294
2605,10/14,,,Inbound Commuters,,23563
2606,10/14,,,Out-of-Market Visitors,,77193
2607,10/14,,,Residents,,149639
2608,10/14,,,Total,,250395
2609,10/15,,,Inbound Commuters,,29771
2610,10/15,,,Out-of-Market Visitors,,74353
2611,10/15,,,Residents,,149388
2612,10/15,,,Total,,253512
2613,10/16,,,Inbound Commuters,,29433
2614,10/16,,,Out-of-Market Visitors,,77456
2615,10/16,,,Residents,,150260
2616,10/16,,,Total,,257149
2617,10/17,,,Inbound Commuters,,29674
2618,10/17,,,Out-of-Market Visitors,,80609
2619,10/17,,,Residents,,150579
2620,10/17,,,Total,,260862
2621,10/18,,,Inbound Commuters,,27289
2622,10/18,,,Out-of-Market Visitors,,96958
2623,10/18,,,Residents,,149452
2624,10/18,,,Total,,273699
2625,10/19,,,Inbound Commuters,,14480
2626,10/19,,,Out-of-Market Visitors,,101469
2627,10/19,,,Residents,,143999
2628,10/19,,,Total,,259948
2629,10/20,,,Inbound Commuters,,12583
2630,10/20,,,Out-of-Market Visitors,,88001
2631,10/20,,,Residents,,147749
2632,10/20,,,Total,,248333
2633,10/21,,,Inbound Commuters,,29029
2634,10/21,,,Out-of-Market Visitors,,68083
2635,10/21,,,Residents,,149703
2636,10/21,,,Total,,246815
2637,10/22,,,Inbound Commuters,,29715
2638,10/22,,,Out-of-Market Visitors,,69854
2639,10/22,,,Residents,,149432
2640,10/22,,,Total,,249001
2641,10/23,,,Inbound Commuters,,29382
2642,10/23,,,Out-of-Market Visitors,,90007
2643,10/23,,,Residents,,148390
2644,10/23,,,Total,,267779
2645,10/24,,,Inbound Commuters,,29250
2646,10/24,,,Out-of-Market Visitors,,90899
2647,10/24,,,Residents,,147951
2648,10/24,,,Total,,268100
2649,10/25,,,Inbound Commuters,,26801
2650,10/25,,,Out-of-Market Visitors,,83827
2651,10/25,,,Residents,,147204
2652,10/25,,,Total,,257832
2653,10/26,,,Inbound Commuters,,12317
2654,10/26,,,Out-of-Market Visitors,,83121
2655,10/26,,,Residents,,140017
2656,10/26,,,Total,,235455
2657,10/27,,,Inbound Commuters,,11369
2658,10/27,,,Out-of-Market Visitors,,82875
2659,10/27,,,Residents,,148093
2660,10/27,,,Total,,242337
2661,10/28,,,Inbound Commuters,,29362
2662,10/28,,,Out-of-Market Visitors,,68062
2663,10/28,,,Residents,,151365
2664,10/28,,,Total,,248789
2665,10/29,,,Inbound Commuters,,30081
2666,10/29,,,Out-of-Market Visitors,,71457
2667,10/29,,,Residents,,149972
2668,10/29,,,Total,,251510
2669,10/30,,,Inbound Commuters,,30278
2670,10/30,,,Out-of-Market Visitors,,70602
2671,10/30,,,Residents,,150176
2672,10/30,,,Total,,251056
2673,10/31,,,Inbound Commuters,,29948
2674,10/31,,,Out-of-Market Visitors,,70507
2675,10/31,,,Residents,,150215
2676,10/31,,,Total,,250670
2677,11/01,,,Inbound Commuters,,27811
2678,11/01,,,Out-of-Market Visitors,,87633
2679,11/01,,,Residents,,150060
2680,11/01,,,Total,,265504
2681,11/02,,,Inbound Commuters,,14527
2682,11/02,,,Out-of-Market Visitors,,91416
2683,11/02,,,Residents,,147064
2684,11/02,,,Total,,253007
2685,11/03,,,Inbound Commuters,,12759
2686,11/03,,,Out-of-Market Visitors,,79610
2687,11/03,,,Residents,,154031
2688,11/03,,,Total,,246400
2689,11/04,,,Inbound Commuters,,29360
2690,11/04,,,Out-of-Market Visitors,,70982
2691,11/04,,,Residents,,153665
2692,11/04,,,Total,,254007
2693,11/05,,,Inbound Commuters,,29758
2694,11/05,,,Out-of-Market Visitors,,73505
2695,11/05,,,Residents,,154308
2696,11/05,,,Total,,257571
2697,11/06,,,Inbound Commuters,,29783
2698,11/06,,,Out-of-Market Visitors,,74310
2699,11/06,,,Residents,,152524
2700,11/06,,,Total,,256617
2701,11/07,,,Inbound Commuters,,30571
2702,11/07,,,Out-of-Market Visitors,,79843
2703,11/07,,,Residents,,151270
2704,11/07,,,Total,,261684
2705,11/08,,,Inbound Commuters,,28453
2706,11/08,,,Out-of-Market Visitors,,94425
2707,11/08,,,Residents,,150234
2708,11/08,,,Total,,273112
2709,11/09,,,Inbound Commuters,,13744
2710,11/09,,,Out-of-Market Visitors,,88583
2711,11/09,,,Residents,,145955
2712,11/09,,,Total,,248282
2713,11/10,,,Inbound Commuters,,11344
2714,11/10,,,Out-of-Market Visitors,,81577
2715,11/10,,,Residents,,150348
2716,11/10,,,Total,,243269
2717,11/11,,,Inbound Commuters,,22344
2718,11/11,,,Out-of-Market Visitors,,78858
2719,11/11,,,Residents,,152003
2720,11/11,,,Total,,253205
2721,11/12,,,Inbound Commuters,,29049
2722,11/12,,,Out-of-Market Visitors,,70158
2723,11/12,,,Residents,,150844
2724,11/12,,,Total,,250051
2725,11/13,,,Inbound Commuters,,29651
2726,11/13,,,Out-of-Market Visitors,,71135
2727,11/13,,,Residents,,150197
2728,11/13,,,Total,,250983
2729,11/14,,,Inbound Commuters,,29391
2730,11/14,,,Out-of-Market Visitors,,86566
2731,11/14,,,Residents,,149022
2732,11/14,,,Total,,264979
2733,11/15,,,Inbound Commuters,,28858
2734,11/15,,,Out-of-Market Visitors,,91529
2735,11/15,,,Residents,,147718
2736,11/15,,,Total,,268105
2737,11/16,,,Inbound Commuters,,15513
2738,11/16,,,Out-of-Market Visitors,,102765
2739,11/16,,,Residents,,144871
2740,11/16,,,Total,,263149
2741,11/17,,,Inbound Commuters,,12585
2742,11/17,,,Out-of-Market Visitors,,80481
2743,11/17,,,Residents,,147853
2744,11/17,,,Total,,240919
2745,11/18,,,Inbound Commuters,,28856
2746,11/18,,,Out-of-Market Visitors,,68185
2747,11/18,,,Residents,,150039
2748,11/18,,,Total,,247080
2749,11/19,,,Inbound Commuters,,28709
2750,11/19,,,Out-of-Market Visitors,,67881
2751,11/19,,,Residents,,149205
2752,11/19,,,Total,,245795
2753,11/20,,,Inbound Commuters,,29237
2754,11/20,,,Out-of-Market Visitors,,72814
2755,11/20,,,Residents,,148673
2756,11/20,,,Total,,250724
2757,11/21,,,Inbound Commuters,,29786
2758,11/21,,,Out-of-Market Visitors,,84717
2759,11/21,,,Residents,,148384
2760,11/21,,,Total,,262887
2761,11/22,,,Inbound Commuters,,28608
2762,11/22,,,Out-of-Market Visitors,,99588
2763,11/22,,,Residents,,148665
2764,11/22,,,Total,,276861
2765,11/23,,,Inbound Commuters,,14269
2766,11/23,,,Out-of-Market Visitors,,92462
2767,11/23,,,Residents,,141607
2768,11/23,,,Total,,248338
2769,11/24,,,Inbound Commuters,,12533
2770,11/24,,,Out-of-Market Visitors,,75435
2771,11/24,,,Residents,,146089
2772,11/24,,,Total,,234057
2773,11/25,,,Inbound Commuters,,27861
2774,11/25,,,Out-of-Market Visitors,,74908
2775,11/25,,,Residents,,147094
2776,11/25,,,Total,,249863
2777,11/26,,,Inbound Commuters,,26976
2778,11/26,,,Out-of-Market Visitors,,94554
2779,11/26,,,Residents,,146164
2780,11/26,,,Total,,267694
2781,11/27,,,Inbound Commuters,,24484
2782,11/27,,,Out-of-Market Visitors,,117071
2783,11/27,,,Residents,,143007
2784,11/27,,,Total,,284562
2785,11/28,,,Inbound Commuters,,9628
2786,11/28,,,Out-of-Market Visitors,,98710
2787,11/28,,,Residents,,138373
2788,11/28,,,Total,,246711
2789,11/29,,,Inbound Commuters,,14809
2790,11/29,,,Out-of-Market Visitors,,115487
2791,11/29,,,Residents,,135967
2792,11/29,,,Total,,266263
2793,11/30,,,Inbound Commuters,,11931
2794,11/30,,,Out-of-Market Visitors,,88241
2795,11/30,,,Residents,,139026
2796,11/30,,,Total,,239198
2797,12/01,,,Inbound Commuters,,13410
2798,12/01,,,Out-of-Market Visitors,,89405
2799,12/01,,,Residents,,148477
2800,12/01,,,Total,,251292
2801,12/02,,,Inbound Commuters,,28999
2802,12/02,,,Out-of-Market Visitors,,65287
2803,12/02,,,Residents,,148652
2804,12/02,,,Total,,242938
2805,12/03,,,Inbound Commuters,,29092
2806,12/03,,,Out-of-Market Visitors,,69874
2807,12/03,,,Residents,,146145
2808,12/03,,,Total,,245111
2809,12/04,,,Inbound Commuters,,29929
2810,12/04,,,Out-of-Market Visitors,,69121
2811,12/04,,,Residents,,145380
2812,12/04,,,Total,,244430
2813,12/05,,,Inbound Commuters,,29686
2814,12/05,,,Out-of-Market Visitors,,72527
2815,12/05,,,Residents,,144519
2816,12/05,,,Total,,246732
2817,12/06,,,Inbound Commuters,,27590
2818,12/06,,,Out-of-Market Visitors,,82509
2819,12/06,,,Residents,,145127
2820,12/06,,,Total,,255226
2821,12/07,,,Inbound Commuters,,15425
2822,12/07,,,Out-of-Market Visitors,,78961
2823,12/07,,,Residents,,142589
2824,12/07,,,Total,,236975
2825,12/08,,,Inbound Commuters,,12431
2826,12/08,,,Out-of-Market Visitors,,63731
2827,12/08,,,Residents,,145377
2828,12/08,,,Total,,221539
2829,12/09,,,Inbound Commuters,,27936
2830,12/09,,,Out-of-Market Visitors,,64185
2831,12/09,,,Residents,,145900
2832,12/09,,,Total,,238021
2833,12/10,,,Inbound Commuters,,28735
2834,12/10,,,Out-of-Market Visitors,,65556
2835,12/10,,,Residents,,147558
2836,12/10,,,Total,,241849
2837,12/11,,,Inbound Commuters,,29864
2838,12/11,,,Out-of-Market Visitors,,75230
2839,12/11,,,Residents,,147665
2840,12/11,,,Total,,252759
2841,12/12,,,Inbound Commuters,,29185
2842,12/12,,,Out-of-Market Visitors,,73586
2843,12/12,,,Residents,,147818
2844,12/12,,,Total,,250589
2845,12/13,,,Inbound Commuters,,27195
2846,12/13,,,Out-of-Market Visitors,,94379
2847,12/13,,,Residents,,148217
2848,12/13,,,Total,,269791
2849,12/14,,,Inbound Commuters,,15426
2850,12/14,,,Out-of-Market Visitors,,93110
2851,12/14,,,Residents,,144335
2852,12/14,,,Total,,252871
2853,12/15,,,Inbound Commuters,,11938
2854,12/15,,,Out-of-Market Visitors,,77356
2855,12/15,,,Residents,,146844
2856,12/15,,,Total,,236138
2857,12/16,,,Inbound Commuters,,27566
2858,12/16,,,Out-of-Market Visitors,,71564
2859,12/16,,,Residents,,149079
2860,12/16,,,Total,,248209
2861,12/17,,,Inbound Commuters,,28671
2862,12/17,,,Out-of-Market Visitors,,77607
2863,12/17,,,Residents,,146995
2864,12/17,,,Total,,253273
2865,12/18,,,Inbound Commuters,,28282
2866,12/18,,,Out-of-Market Visitors,,82078
2867,12/18,,,Residents,,148718
2868,12/18,,,Total,,259078
2869,12/19,,,Inbound Commuters,,28667
2870,12/19,,,Out-of-Market Visitors,,78230
2871,12/19,,,Residents,,146214
2872,12/19,,,Total,,253111
2873,12/20,,,Inbound Commuters,,26510
2874,12/20,,,Out-of-Market Visitors,,95002
2875,12/20,,,Residents,,148122
2876,12/20,,,Total,,269634
2877,12/21,,,Inbound Commuters,,15346
2878,12/21,,,Out-of-Market Visitors,,98680
2879,12/21,,,Residents,,143313
2880,12/21,,,Total,,257339
2881,12/22,,,Inbound Commuters,,12929
2882,12/22,,,Out-of-Market Visitors,,82091
2883,12/22,,,Residents,,144351
2884,12/22,,,Total,,239371
2885,12/23,,,Inbound Commuters,,24365
2886,12/23,,,Out-of-Market Visitors,,92635
2887,12/23,,,Residents,,142888
2888,12/23,,,Total,,259888
2889,12/24,,,Inbound Commuters,,17037
2890,12/24,,,Out-of-Market Visitors,,86981
2891,12/24,,,Residents,,140767
2892,12/24,,,Total,,244785
2893,12/25,,,Inbound Commuters,,7981
2894,12/25,,,Out-of-Market Visitors,,62141
2895,12/25,,,Residents,,136111
2896,12/25,,,Total,,206233
2897,12/26,,,Inbound Commuters,,18436
2898,12/26,,,Out-of-Market Visitors,,94938
2899,12/26,,,Residents,,139943
2900,12/26,,,Total,,253317
2901,12/27,,,Inbound Commuters,,20017
2902,12/27,,,Out-of-Market Visitors,,97704
2903,12/27,,,Residents,,141437
2904,12/27,,,Total,,259158
2905,12/28,,,Inbound Commuters,,12152
2906,12/28,,,Out-of-Market Visitors,,92062
2907,12/28,,,Residents,,141640
2908,12/28,,,Total,,245854
2909,12/29,,,Inbound Commuters,,11544
2910,12/29,,,Out-of-Market Visitors,,81076
2911,12/29,,,Residents,,142827
2912,12/29,,,Total,,235447
2913,12/30,,,Inbound Commuters,,24113
2914,12/30,,,Out-of-Market Visitors,,84108
2915,12/30,,,Residents,,143276
2916,12/30,,,Total,,251497
2917,12/31,,,Inbound Commuters,,21491
2918,12/31,,,Out-of-Market Visitors,,71778
2919,12/31,,,Residents,,141635
2920,12/31,,,Total,,234904
